run_name,seed,n_layer,n_head,n_embd,n_params,train_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
s0_L2_H2_E80_T600000,0,2,2,80,8205760,600000,598016,7.35341739654541,1561.5237659333416,0.002412477828329429,29443054632960.0,0.07287758842569123,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T800000,0,2,2,80,8205760,800000,798720,7.234860157966613,1386.9469311382975,0.0026185421738773584,39324627763200.0,0.09733650508910814,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T1000000,0,2,2,80,8205760,1000000,999424,7.184320640563965,1318.5931352343214,0.002553049416746944,49206200893440.0,0.12179542175252506,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T1200000,0,2,2,80,8205760,1200000,1198080,7.073562526702881,1180.3455654968584,0.002862056455342099,58986941644800.0,0.14600475763366222,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T1600000,0,2,2,80,8205760,1600000,1599488,6.964817094802856,1058.721254095986,0.003269528766395524,78750087905280.0,0.19492259096049605,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T20000,0,2,2,96,9883776,20000,18432,10.865708589553833,52350.07188995647,0.0041722607566043735,1093066555392.0,0.0018648743152414624,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T40000,0,2,2,96,9883776,40000,38912,10.645789194107056,42015.30325463956,0.004107446409761906,2307584950272.0,0.003936956887731976,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T60000,0,2,2,96,9883776,60000,59392,10.24100022315979,28029.147312366687,0.0038977864023763686,3522103345152.0,0.00600903946022249,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T1000000,0,2,2,96,9883776,1000000,999424,7.110891032218933,1225.2387870892785,0.003075994405662641,59268497670144.0,0.10111762953753707,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T1200000,0,2,2,96,9883776,1200000,1198080,7.039859056472778,1141.2267467701067,0.003500124526908621,71049326100480.0,0.12121683049069505,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T1600000,0,2,2,96,9883776,1600000,1599488,6.899576210975647,991.854289563673,0.004379031248390675,94853886640128.0,0.1618296489115091,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T20000,0,2,2,128,13276672,20000,18432,10.789597225189208,48513.49206709677,0.004685951222199947,1468293709824.0,0.0013882997184836681,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T40000,0,2,2,128,13276672,40000,38912,10.36900782585144,31856.85373782382,0.004342214146163315,3099731165184.0,0.0029308549612432995,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T60000,0,2,2,128,13276672,60000,59392,9.696143102645873,16254.793073669485,0.0037196956109255552,4731168620544.0,0.004473410204002931,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T1000000,0,2,2,128,13276672,1000000,999424,6.984245991706848,1079.4921647497038,0.003634947875980288,79614147821568.0,0.07527669584667,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T1200000,0,2,2,128,13276672,1200000,1198080,6.877604126930237,970.2988598001532,0.004050320276292041,95439091138560.0,0.09023948170143843,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T1600000,0,2,2,128,13276672,1600000,1599488,6.789443111419677,888.4186738306871,0.0046006987686268985,127415265263616.0,0.12047356445952721,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T20000,0,3,4,136,14355072,20000,18432,10.66733660697937,42930.448438851745,0.00570348504697904,1587556122624.0,0.0012840060990289704,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T40000,0,3,4,136,14355072,40000,38912,10.019748210906982,22465.772571216206,0.004465363803319633,3351507369984.0,0.002710679542394493,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T60000,0,3,4,136,14355072,60000,59392,9.412672805786134,12242.549242000807,0.0028449444216676056,5115458617344.0,0.004137352985760016,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T1000000,0,3,4,136,14355072,1000000,999424,6.911150717735291,1003.401209785197,0.004181484924629331,86080820871168.0,0.0696216640362375,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T1200000,0,3,4,136,14355072,1200000,1198080,6.843865251541137,938.1081600131901,0.004735550086479634,103191147970560.0,0.08346039643688308,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T1600000,0,3,4,136,14355072,1600000,1599488,6.747075819969178,851.5649888462076,0.006744994781911373,137764592418816.0,0.11142319592684732,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T20000,0,3,4,144,15240960,20000,18432,10.611698007583618,40607.09189627237,0.006266924028750509,1685528248320.0,0.0012093726379440665,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T40000,0,3,4,144,15240960,40000,38912,9.9324200630188,20587.102429010007,0.00438027671771124,3558337413120.0,0.0025531200134374737,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T60000,0,3,4,144,15240960,60000,59392,9.346933269500733,11463.613669626304,0.0030877725803293288,5431146577920.0,0.003896867388930881,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T1000000,0,3,4,144,15240960,1000000,999424,6.892596173286438,984.9552151507776,0.005082931893412024,91393087242240.0,0.06557487192407828,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T1200000,0,3,4,144,15240960,1200000,1198080,6.837727212905884,932.367651637123,0.005086714576464146,109559336140800.0,0.07860922146636433,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T1600000,0,3,4,144,15240960,1600000,1599488,6.725312018394471,833.2319196765786,0.006987015542108566,146266395770880.0,0.10494667002603511,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T20000,0,3,4,160,17026560,20000,18432,10.528532981872559,37366.61665068506,0.0060382114024832845,1883001323520.0,0.0010825439783491205,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T40000,0,3,4,160,17026560,40000,38912,9.756432437896729,17264.927971824312,0.004575397673761472,3975225016320.0,0.002285370620959254,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T60000,0,3,4,160,17026560,60000,59392,9.143750381469726,9355.787188651817,0.002618775557493791,6067448709120.0,0.0034881972635693883,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T1000000,0,3,4,160,17026560,1000000,999424,6.932300186157226,1024.848613129941,0.005311888875439763,102100516208640.0,0.05869794015937453,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T1200000,0,3,4,160,17026560,1200000,1198080,6.7712113618850704,872.3680075478715,0.006021190725732595,122395086028800.0,0.07036535859269283,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T1600000,0,3,4,160,17026560,1600000,1599488,6.654772639274597,776.4813616502587,0.007953640539199114,163402670407680.0,0.09394076078785145,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T20000,0,4,4,192,21096192,20000,18432,10.212488555908203,27241.274743189104,0.006469781277701259,2333070065664.0,0.0008737121846445084,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T40000,0,4,4,192,21096192,40000,38912,9.413173723220826,12248.683284557374,0.0034352959191892296,4925370138624.0,0.0018445035009161843,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T60000,0,4,4,192,21096192,60000,59392,8.779518413543702,6499.746229743751,0.002569646225310862,7517670211584.0,0.0028152948171878602,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T1000000,0,4,4,192,21096192,1000000,999424,6.755981135368347,859.1823106406296,0.006594702892471105,126504243560448.0,0.04737461623405779,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T1200000,0,4,4,192,21096192,1200000,1198080,6.6854907989501955,800.7035662229378,0.007647281512618065,151649554268160.0,0.05679129200189304,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T1600000,0,4,4,192,21096192,1600000,1599488,6.568424248695374,712.2466348527366,0.009235640987753868,202458635698176.0,0.07581880180081789,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T20000,0,5,8,200,22532800,20000,18432,10.091451835632324,24135.808235255947,0.006275924970395863,2491947417600.0,0.0008180075268053681,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T40000,0,5,8,200,22532800,40000,38912,9.35565710067749,11564.057791711464,0.003333219268824905,5260777881600.0,0.0017269047788113327,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T60000,0,5,8,200,22532800,60000,59392,8.763054180145264,6393.609022214069,0.002865171351004392,8029608345600.0,0.0026358020308172975,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T1000000,0,5,8,200,22532800,1000000,999424,6.752683019638061,856.3532957204267,0.007438558386638761,135118926643200.0,0.04435418589789107,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T1200000,0,5,8,200,22532800,1200000,1198080,6.599880313873291,735.0072138108342,0.008959563623648137,161976582144000.0,0.053170489242348934,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T1600000,0,5,8,200,22532800,1600000,1599488,6.497499084472656,663.4802483637088,0.011330681387335062,216245659238400.0,0.07098487538166584,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T20000,0,5,8,208,23533952,20000,18432,10.008593034744262,22216.555534857187,0.00602660229196772,2602666819584.0,0.0007832088720160558,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T40000,0,5,8,208,23533952,40000,38912,9.265674734115601,10568.939409219674,0.0033516811672598124,5494518841344.0,0.0016534409520338955,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T60000,0,5,8,208,23533952,60000,59392,8.659355020523071,5763.8159203981395,0.002479722985299304,8386370863104.0,0.002523673032051735,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T1000000,0,5,8,208,23533952,1000000,999424,6.711298131942749,821.6365400991381,0.007262596511282027,141122378661888.0,0.04246732550487058,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T1200000,0,5,8,208,23533952,1200000,1198080,6.653697180747986,775.6467370316429,0.00856647128239274,169173343272960.0,0.05090857668104363,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T1600000,0,5,8,208,23533952,1600000,1599488,6.491022443771362,659.1970106508633,0.00964472838677466,225853642899456.0,0.06796512544939329,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T20000,0,5,8,224,25559296,20000,18432,9.98807635307312,21765.389577109043,0.006155165319796652,2826653663232.0,0.000721146623130778,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T40000,0,5,8,224,25559296,40000,38912,9.219019365310668,10087.167649913774,0.003277338604675606,5967379955712.0,0.0015224206488316423,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T60000,0,5,8,224,25559296,60000,59392,8.568236923217773,5261.844571327037,0.0027016974345315248,9108106248192.0,0.0023236946745325065,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T1000000,0,5,8,224,25559296,1000000,999424,6.661773681640625,781.9366145055495,0.00797918060561642,153267443073024.0,0.03910217245420218,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T1200000,0,5,8,224,25559296,1200000,1198080,6.579003381729126,719.8215843070167,0.008993467316031456,183732488110080.0,0.046874530503500565,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T1600000,0,5,8,224,25559296,1600000,1599488,6.46728744506836,643.7351894723267,0.010653102770447731,245290723442688.0,0.0625795014072375,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T20000,0,6,8,256,30489600,20000,18432,9.769044494628906,17484.05312776215,0.005571232934016734,3371905843200.0,0.0006045340050377833,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T40000,0,6,8,256,30489600,40000,38912,8.983349132537843,7969.277637943717,0.0034847449278458953,7118467891200.0,0.001276238455079765,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T60000,0,6,8,256,30489600,60000,59392,8.341701316833497,4195.221073650549,0.0031594996980857104,10865029939200.0,0.0019479429051217465,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T1000000,0,6,8,256,30489600,1000000,999424,6.656327700614929,777.6897771338324,0.008475406735669822,182832227942400.0,0.0327791771620487,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T1200000,0,6,8,256,30489600,1200000,1198080,6.508754539489746,670.9902051611112,0.009427296463400126,219173879808000.0,0.03929471032745592,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T1600000,0,6,8,256,30489600,1600000,1599488,6.4281083106994625,619.0018805340588,0.012619449757039547,292606495948800.0,0.052460117548278756,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T20000,1,2,2,64,6540032,20000,18432,10.930422592163087,55849.87644126825,0.0034436341375112534,723275218944.0,0.0028183348338356755,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T40000,1,2,2,64,6540032,40000,38912,10.830046033859253,50516.03218340993,0.0034796384279616177,1526914351104.0,0.005949817982541981,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T60000,1,2,2,64,6540032,60000,59392,10.675984430313111,43303.31328352406,0.003391768637811765,2330553483264.0,0.009081301131248288,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T80000,1,2,2,64,6540032,80000,79872,10.416596698760987,33409.53772273245,0.0032805096416268498,3134192615424.0,0.012212784279954593,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T100000,1,2,2,64,6540032,100000,98304,10.078879976272583,23834.275632790534,0.002872933924663812,3857467834368.0,0.01503111911379027,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T150000,1,2,2,64,6540032,150000,149504,9.288234853744507,10810.085865373665,0.0019449173560133204,5866565664768.0,0.022859826985556032,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T200000,1,2,2,64,6540032,200000,198656,8.74151782989502,6257.386155766847,0.001599786919541657,7795299581952.0,0.030375386542451168,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T250000,1,2,2,64,6540032,250000,249856,8.30751600265503,4054.2297695681714,0.0016738378762966022,9804397412352.0,0.03820409441421693,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T300000,1,2,2,64,6540032,300000,299008,8.001540088653565,2985.5524636568503,0.0015878979611443356,11733131329536.0,0.045719653971112065,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T400000,1,2,2,64,6540032,400000,399360,7.642553162574768,2085.060524971257,0.00141836293914821,15670963077120.0,0.061063921399772965,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T500000,1,2,2,64,6540032,500000,499712,7.546450257301331,1894.0075448687792,0.00152488867752254,19608794824704.0,0.07640818882843387,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T600000,1,2,2,64,6540032,600000,598016,7.485339951515198,1781.7297685809735,0.0021576217259280384,23466262659072.0,0.09143930794222413,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T800000,1,2,2,64,6540032,800000,798720,7.378964138031006,1601.929530215108,0.0021722302335547283,31341926154240.0,0.12212784279954593,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T1000000,1,2,2,64,6540032,1000000,999424,7.233105754852295,1384.5158003382078,0.002468970575137064,39217589649408.0,0.15281637765686773,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T1200000,1,2,2,64,6540032,1200000,1198080,7.1268981218338014,1245.0091046373577,0.0025342695298604667,47012889231360.0,0.1831917641993189,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T1600000,1,2,2,64,6540032,1600000,1599488,7.028522586822509,1128.3623207517655,0.0029414482705760747,62764216221696.0,0.2445688339139625,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T20000,1,2,2,80,8205760,20000,18432,10.880299186706543,53119.49018623325,0.003806973312748596,907491409920.0,0.0022462270405178802,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T40000,1,2,2,80,8205760,40000,38912,10.720707511901855,45283.93043041881,0.0037675164930988103,1915815198720.0,0.004742034863315525,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T60000,1,2,2,80,8205760,60000,59392,10.411645650863647,33244.53430820238,0.0034782576258294284,2924138987520.0,0.007237842686113169,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T80000,1,2,2,80,8205760,80000,79872,9.968212127685547,21337.302854847334,0.0031313987565226853,3932462776320.0,0.009733650508910814,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T100000,1,2,2,80,8205760,100000,98304,9.581836462020874,14499.021770376201,0.0023161108838394284,4839954186240.0,0.011979877549428693,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T150000,1,2,2,80,8205760,150000,149504,8.833808898925781,6862.375193588541,0.0017546475428389385,7360763658240.0,0.018219397106422806,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T200000,1,2,2,80,8205760,200000,198656,8.299714660644531,4022.724388460311,0.0016319788264809176,9780740751360.0,0.02420933588113715,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T250000,1,2,2,80,8205760,250000,249856,7.942865347862243,2815.4161082681535,0.0015986873768270016,12301550223360.0,0.030448855438131264,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T300000,1,2,2,80,8205760,300000,299008,7.685652232170105,2176.889347938902,0.00157199076784309,14721527316480.0,0.03643879421284561,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T400000,1,2,2,80,8205760,400000,399360,7.491700887680054,1793.0993601892842,0.0017888153524836525,19662313881600.0,0.04866825254455407,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T500000,1,2,2,80,8205760,500000,499712,7.4673902750015255,1750.0336144697737,0.0021103474573465064,24603100446720.0,0.06089771087626253,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T600000,1,2,2,80,8205760,600000,598016,7.387810778617859,1616.1640962224847,0.0022070185223128647,29443054632960.0,0.07287758842569123,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T800000,1,2,2,80,8205760,800000,798720,7.243214678764343,1398.582746269941,0.0025752817164175212,39324627763200.0,0.09733650508910814,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T1000000,1,2,2,80,8205760,1000000,999424,7.170403480529785,1300.3691706123368,0.002762323652859777,49206200893440.0,0.12179542175252506,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T1200000,1,2,2,80,8205760,1200000,1198080,7.043848323822021,1145.7884983426436,0.0028778761334251612,58986941644800.0,0.14600475763366222,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T1600000,1,2,2,80,8205760,1600000,1599488,6.93873085975647,1031.4603161167652,0.0034028589725494385,78750087905280.0,0.19492259096049605,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T20000,1,2,2,96,9883776,20000,18432,10.848610401153564,51462.58929139546,0.004294807440601289,1093066555392.0,0.0018648743152414624,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T40000,1,2,2,96,9883776,40000,38912,10.634310722351074,41535.78909266127,0.004029029398225248,2307584950272.0,0.003936956887731976,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T60000,1,2,2,96,9883776,60000,59392,10.220031023025513,27447.517975829956,0.003737959632417187,3522103345152.0,0.00600903946022249,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T1000000,1,2,2,96,9883776,1000000,999424,7.0208851337432865,1119.7773319259848,0.0031903772323857993,59268497670144.0,0.10111762953753707,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T1200000,1,2,2,96,9883776,1200000,1198080,7.005083084106445,1102.221628305089,0.003496390476357192,71049326100480.0,0.12121683049069505,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T1600000,1,2,2,96,9883776,1600000,1599488,6.895335745811463,987.6572709455241,0.003714649414177984,94853886640128.0,0.1618296489115091,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T20000,1,2,2,128,13276672,20000,18432,10.796844816207885,48866.375248300814,0.004678567638620734,1468293709824.0,0.0013882997184836681,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T40000,1,2,2,128,13276672,40000,38912,10.383885383605957,32334.349094117886,0.004481200478039682,3099731165184.0,0.0029308549612432995,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T60000,1,2,2,128,13276672,60000,59392,9.717192697525025,16600.5764148019,0.0033278413757216185,4731168620544.0,0.004473410204002931,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T1000000,1,2,2,128,13276672,1000000,999424,6.971594834327698,1065.9213636561872,0.003627087833592668,79614147821568.0,0.07527669584667,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T1200000,1,2,2,128,13276672,1200000,1198080,6.8703522205352785,963.2877958096882,0.003930976730771363,95439091138560.0,0.09023948170143843,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T1600000,1,2,2,128,13276672,1600000,1599488,6.800430417060852,898.233823621794,0.005148864409420639,127415265263616.0,0.12047356445952721,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T20000,1,3,4,136,14355072,20000,18432,10.66699676513672,42915.86135493958,0.005696638079825789,1587556122624.0,0.0012840060990289704,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T40000,1,3,4,136,14355072,40000,38912,10.034093427658082,22790.371603513806,0.004347839334513992,3351507369984.0,0.002710679542394493,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T60000,1,3,4,136,14355072,60000,59392,9.449595212936401,12703.02220375749,0.0029200110002420843,5115458617344.0,0.004137352985760016,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T1000000,1,3,4,136,14355072,1000000,999424,6.87780077457428,970.4896855470524,0.004132164380280301,86080820871168.0,0.0696216640362375,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T1200000,1,3,4,136,14355072,1200000,1198080,6.861093163490295,954.4098234097232,0.005258808087091893,103191147970560.0,0.08346039643688308,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T1600000,1,3,4,136,14355072,1600000,1599488,6.744651508331299,849.5030303582107,0.006018456537276506,137764592418816.0,0.11142319592684732,wikitext,wikitext-2-raw-v1,gpt2
