run_name,seed,n_layer,n_head,n_embd,n_params,train_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
s1_L3_H4_E144_T20000,1,3,4,144,15240960,20000,18432,10.642349815368652,41871.04493564207,0.005883248057216406,1685528248320.0,0.0012093726379440665,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T40000,1,3,4,144,15240960,40000,38912,10.01240096092224,22301.31581628937,0.0044879604247398674,3558337413120.0,0.0025531200134374737,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T60000,1,3,4,144,15240960,60000,59392,9.417657899856568,12303.731875520982,0.003031079948414117,5431146577920.0,0.003896867388930881,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T1000000,1,3,4,144,15240960,1000000,999424,6.898769760131836,991.0547302808795,0.004816768749151379,91393087242240.0,0.06557487192407828,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T1200000,1,3,4,144,15240960,1200000,1198080,6.846442031860351,940.5285757577781,0.005249026231467724,109559336140800.0,0.07860922146636433,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T1600000,1,3,4,144,15240960,1600000,1599488,6.6944678783416744,807.9239059983574,0.007449246826581657,146266395770880.0,0.10494667002603511,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T20000,1,3,4,160,17026560,20000,18432,10.503342723846435,36437.098488421005,0.006039774976670742,1883001323520.0,0.0010825439783491205,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T40000,1,3,4,160,17026560,40000,38912,9.748254299163818,17124.308781022108,0.004017725266749039,3975225016320.0,0.002285370620959254,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T60000,1,3,4,160,17026560,60000,59392,9.155002355575562,9461.65274514811,0.0025279480032622814,6067448709120.0,0.0034881972635693883,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T1000000,1,3,4,160,17026560,1000000,999424,6.837684416770935,932.3277507590896,0.005298157513607293,102100516208640.0,0.05869794015937453,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T1200000,1,3,4,160,17026560,1200000,1198080,6.78939836025238,888.3789169475746,0.005799305974505842,122395086028800.0,0.07036535859269283,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T1600000,1,3,4,160,17026560,1600000,1599488,6.6642249584197994,783.8557087260756,0.007279035693500191,163402670407680.0,0.09394076078785145,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T20000,1,4,4,192,21096192,20000,18432,10.259153604507446,28542.617622656504,0.0065082566579803824,2333070065664.0,0.0008737121846445084,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T40000,1,4,4,192,21096192,40000,38912,9.458505344390868,12816.713551723582,0.0035843132354784757,4925370138624.0,0.0018445035009161843,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T60000,1,4,4,192,21096192,60000,59392,8.854191303253174,7003.682094586351,0.002588154311524704,7517670211584.0,0.0028152948171878602,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T1000000,1,4,4,192,21096192,1000000,999424,6.751303052902221,855.1723716635672,0.007365305908024311,126504243560448.0,0.04737461623405779,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T1200000,1,4,4,192,21096192,1200000,1198080,6.68798520565033,802.7033396505709,0.007671690080314875,151649554268160.0,0.05679129200189304,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T1600000,1,4,4,192,21096192,1600000,1599488,6.584798145294189,724.0048891222423,0.00892491388367489,202458635698176.0,0.07581880180081789,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T20000,1,5,8,200,22532800,20000,18432,10.109802770614625,24582.811805431866,0.006271549733355641,2491947417600.0,0.0008180075268053681,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T40000,1,5,8,200,22532800,40000,38912,9.38583722114563,11918.382333650266,0.003582222358090803,5260777881600.0,0.0017269047788113327,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T60000,1,5,8,200,22532800,60000,59392,8.768415307998657,6427.978023613546,0.002591502998257056,8029608345600.0,0.0026358020308172975,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T1000000,1,5,8,200,22532800,1000000,999424,6.7216644287109375,830.1981678269993,0.007547133427578956,135118926643200.0,0.04435418589789107,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T1200000,1,5,8,200,22532800,1200000,1198080,6.674626994132995,792.0519587405954,0.008456939016468823,161976582144000.0,0.053170489242348934,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T1600000,1,5,8,200,22532800,1600000,1599488,6.545971298217774,696.4327944735975,0.01083711872342974,216245659238400.0,0.07098487538166584,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T20000,1,5,8,208,23533952,20000,18432,10.012704372406006,22308.083318228088,0.006186799088027328,2602666819584.0,0.0007832088720160558,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T40000,1,5,8,208,23533952,40000,38912,9.252043533325196,10425.849533024004,0.0032805390655994415,5494518841344.0,0.0016534409520338955,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T60000,1,5,8,208,23533952,60000,59392,8.656372165679931,5746.648910243217,0.0025977131735999137,8386370863104.0,0.002523673032051735,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T1000000,1,5,8,208,23533952,1000000,999424,6.711913442611694,822.1422573989252,0.0077295778901316226,141122378661888.0,0.04246732550487058,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T1200000,1,5,8,208,23533952,1200000,1198080,6.59246416091919,729.576450467322,0.008782414952293038,169173343272960.0,0.05090857668104363,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T1600000,1,5,8,208,23533952,1600000,1599488,6.518131136894226,677.3113995110027,0.01047567033674568,225853642899456.0,0.06796512544939329,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T20000,1,5,8,224,25559296,20000,18432,9.962474298477172,21215.223625115043,0.006591535347979516,2826653663232.0,0.000721146623130778,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T40000,1,5,8,224,25559296,40000,38912,9.175963830947875,9662.076193223926,0.0036177157307974994,5967379955712.0,0.0015224206488316423,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T60000,1,5,8,224,25559296,60000,59392,8.547232913970948,5152.477335265484,0.0024478196282871068,9108106248192.0,0.0023236946745325065,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T1000000,1,5,8,224,25559296,1000000,999424,6.705616402626037,816.9814606552006,0.007837501703761518,153267443073024.0,0.03910217245420218,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T1200000,1,5,8,224,25559296,1200000,1198080,6.593330454826355,730.2087519410871,0.009495567879639566,183732488110080.0,0.046874530503500565,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T1600000,1,5,8,224,25559296,1600000,1599488,6.450816202163696,633.2189165986678,0.011102367308922112,245290723442688.0,0.0625795014072375,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T20000,1,6,8,256,30489600,20000,18432,9.746259450912476,17090.182433354235,0.0052053125109523535,3371905843200.0,0.0006045340050377833,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T40000,1,6,8,256,30489600,40000,38912,8.939942121505737,7630.7553862337545,0.003152767108986154,7118467891200.0,0.001276238455079765,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T60000,1,6,8,256,30489600,60000,59392,8.307750701904297,4055.181405921246,0.002666543092345819,10865029939200.0,0.0019479429051217465,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T1000000,1,6,8,256,30489600,1000000,999424,6.63402955532074,760.5406449601659,0.008911598357371986,182832227942400.0,0.0327791771620487,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T1200000,1,6,8,256,30489600,1200000,1198080,6.5207130193710325,679.062397407438,0.011067572515457869,219173879808000.0,0.03929471032745592,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T1600000,1,6,8,256,30489600,1600000,1599488,6.310469293594361,550.3031419625843,0.011858646990731359,292606495948800.0,0.052460117548278756,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E64_T2000000,0,2,2,64,6540032,2000000,1998848,6.979200315475464,1074.059115023589,0.002948530309367925,78435179298816.0,0.30563275531373546,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E64_T2500000,0,2,2,64,6540032,2500000,2457600,6.919301176071167,1011.6128082272355,0.0034412982349749655,96436695859200.0,0.37577797784475675,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E64_T3200000,0,2,2,64,6540032,3200000,2457600,6.919301176071167,1011.6128082272355,0.0034412982349749655,96436695859200.0,0.37577797784475675,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T2000000,0,2,2,80,8205760,2000000,1998848,6.820358633995056,916.3135723580059,0.0038807305973023176,98412401786880.0,0.24359084350505011,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T2500000,0,2,2,80,8205760,2500000,2457600,6.794121313095093,892.5846125119049,0.004360632679890841,120998854656000.0,0.29949693873571737,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E80_T3200000,0,2,2,80,8205760,3200000,2457600,6.794121313095093,892.5846125119049,0.004360632679890841,120998854656000.0,0.29949693873571737,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T2000000,0,2,2,96,9883776,2000000,1998848,6.796419548988342,894.6383415791067,0.005280723329633474,118536995340288.0,0.20223525907507414,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T2500000,0,2,2,96,9883776,2500000,2457600,6.756093311309814,859.2786956311552,0.005954131600446999,145742207385600.0,0.24864990869886164,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T3200000,0,2,2,96,9883776,3200000,2457600,6.756093311309814,859.2786956311552,0.005954131600446999,145742207385600.0,0.24864990869886164,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T2000000,0,2,2,128,13276672,2000000,1998848,6.752697896957398,856.3660360566428,0.005322050245013088,159228295643136.0,0.15055339169334,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T2500000,0,2,2,128,13276672,2500000,2457600,6.604265189170837,738.2372051655557,0.007689057383686304,195772494643200.0,0.18510662913115575,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T3200000,0,2,2,128,13276672,3200000,2457600,6.604265189170837,738.2372051655557,0.007689057383686304,195772494643200.0,0.18510662913115575,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T2000000,0,3,4,136,14355072,2000000,1998848,6.630629396438598,757.959077288242,0.00761292374227196,172161641742336.0,0.139243328072475,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T2500000,0,3,4,136,14355072,2500000,2457600,6.54604856967926,696.4866109326649,0.00925628305412829,211674149683200.0,0.1712008132038627,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E136_T3200000,0,3,4,136,14355072,3200000,2457600,6.54604856967926,696.4866109326649,0.00925628305412829,211674149683200.0,0.1712008132038627,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T2000000,0,3,4,144,15240960,2000000,1998848,6.672566032409668,790.4212509611131,0.00775351031916216,182786174484480.0,0.13114974384815656,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T2500000,0,3,4,144,15240960,2500000,2457600,6.49227123260498,660.0207227310962,0.01133432041388005,224737099776000.0,0.16124968505920886,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E144_T3200000,0,3,4,144,15240960,3200000,2457600,6.49227123260498,660.0207227310962,0.01133432041388005,224737099776000.0,0.16124968505920886,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T2000000,0,3,4,160,17026560,2000000,1998848,6.566713047027588,711.0288794330081,0.009382284013554454,204201032417280.0,0.11739588031874906,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T2500000,0,3,4,160,17026560,2500000,2457600,6.496917080879212,663.0942128229146,0.011078999959863722,251066843136000.0,0.14433919711321605,wikitext,wikitext-2-raw-v1,gpt2
s0_L3_H4_E160_T3200000,0,3,4,160,17026560,3200000,2457600,6.496917080879212,663.0942128229146,0.011078999959863722,251066843136000.0,0.14433919711321605,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T2000000,0,4,4,192,21096192,2000000,1998848,6.504518342018128,668.1537702414826,0.011318854289129376,253008487120896.0,0.09474923246811558,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T2500000,0,4,4,192,21096192,2500000,2457600,6.347782874107361,571.2248266519482,0.01237571204546839,311076008755200.0,0.11649495795260112,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T3200000,0,4,4,192,21096192,3200000,2457600,6.347782874107361,571.2248266519482,0.01237571204546839,311076008755200.0,0.11649495795260112,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T2000000,0,5,8,200,22532800,2000000,1998848,6.430450415611267,620.4533469586988,0.012213131762109697,270237853286400.0,0.08870837179578214,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T2500000,0,5,8,200,22532800,2500000,2457600,6.327157378196716,559.5637029500658,0.01413937215693295,332259655680000.0,0.10906767024071576,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E200_T3200000,0,5,8,200,22532800,3200000,2457600,6.327157378196716,559.5637029500658,0.01413937215693295,332259655680000.0,0.10906767024071576,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T2000000,0,5,8,208,23533952,2000000,1998848,6.4017414331436155,602.8940238727521,0.011805165559053421,282244757323776.0,0.08493465100974117,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T2500000,0,5,8,208,23533952,2500000,2457600,6.293285346031189,540.9275471989387,0.013786083902232349,347022242611200.0,0.10442784960214077,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E208_T3200000,0,5,8,208,23533952,3200000,2457600,6.293285346031189,540.9275471989387,0.013786083902232349,347022242611200.0,0.10442784960214077,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T2000000,0,5,8,224,25559296,2000000,1998848,6.330399465560913,561.3808013651227,0.012313118786551058,306534886146048.0,0.07820434490840436,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T2500000,0,5,8,224,25559296,2500000,2457600,6.231713819503784,508.62643085667173,0.014211586792953312,376887155097600.0,0.09615288308410372,wikitext,wikitext-2-raw-v1,gpt2
s0_L5_H8_E224_T3200000,0,5,8,224,25559296,3200000,2457600,6.231713819503784,508.62643085667173,0.014211586792953312,376887155097600.0,0.09615288308410372,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T2000000,0,6,8,256,30489600,2000000,1998848,6.296583104133606,542.714339986419,0.013748782919719815,365664455884800.0,0.0655583543240974,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T2500000,0,6,8,256,30489600,2500000,2457600,6.194439959526062,490.0169388192535,0.016269391286186874,449587445760000.0,0.08060453400503778,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T3200000,0,6,8,256,30489600,3200000,2457600,6.194439959526062,490.0169388192535,0.016269391286186874,449587445760000.0,0.08060453400503778,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T2000000,1,2,2,64,6540032,2000000,1998848,6.951756143569947,1044.9832583678397,0.003111539699602872,78435179298816.0,0.30563275531373546,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T2500000,1,2,2,64,6540032,2500000,2457600,6.849684238433838,943.5829124082609,0.003698557586176321,96436695859200.0,0.37577797784475675,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E64_T3200000,1,2,2,64,6540032,3200000,2457600,6.849684238433838,943.5829124082609,0.003698557586176321,96436695859200.0,0.37577797784475675,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T2000000,1,2,2,80,8205760,2000000,1998848,6.900095820426941,992.3698003473754,0.004201028001261875,98412401786880.0,0.24359084350505011,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T2500000,1,2,2,80,8205760,2500000,2457600,6.81622314453125,912.5319919663767,0.0046882982132956386,120998854656000.0,0.29949693873571737,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E80_T3200000,1,2,2,80,8205760,3200000,2457600,6.81622314453125,912.5319919663767,0.0046882982132956386,120998854656000.0,0.29949693873571737,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T2000000,1,2,2,96,9883776,2000000,1998848,6.806395936012268,903.6082692595216,0.004546258540358394,118536995340288.0,0.20223525907507414,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T2500000,1,2,2,96,9883776,2500000,2457600,6.734866380691528,841.2310718629868,0.0052308523445390165,145742207385600.0,0.24864990869886164,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E96_T3200000,1,2,2,96,9883776,3200000,2457600,6.734866380691528,841.2310718629868,0.0052308523445390165,145742207385600.0,0.24864990869886164,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T2000000,1,2,2,128,13276672,2000000,1998848,6.71868326663971,827.7268979956636,0.005803328764159232,159228295643136.0,0.15055339169334,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T2500000,1,2,2,128,13276672,2500000,2457600,6.610738062858582,743.0312201345328,0.007271786977071315,195772494643200.0,0.18510662913115575,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T3200000,1,2,2,128,13276672,3200000,2457600,6.610738062858582,743.0312201345328,0.007271786977071315,195772494643200.0,0.18510662913115575,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T2000000,1,3,4,136,14355072,2000000,1998848,6.635317969322204,761.5211676997891,0.008694896125234663,172161641742336.0,0.139243328072475,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T2500000,1,3,4,136,14355072,2500000,2457600,6.567311191558838,711.4543046890132,0.010782941593788564,211674149683200.0,0.1712008132038627,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E136_T3200000,1,3,4,136,14355072,3200000,2457600,6.567311191558838,711.4543046890132,0.010782941593788564,211674149683200.0,0.1712008132038627,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T2000000,1,3,4,144,15240960,2000000,1998848,6.590751910209656,728.3283015492296,0.008973752264864743,182786174484480.0,0.13114974384815656,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T2500000,1,3,4,144,15240960,2500000,2457600,6.470723628997803,645.9509867484783,0.01001329394057393,224737099776000.0,0.16124968505920886,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E144_T3200000,1,3,4,144,15240960,3200000,2457600,6.470723628997803,645.9509867484783,0.01001329394057393,224737099776000.0,0.16124968505920886,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T2000000,1,3,4,160,17026560,2000000,1998848,6.572705507278442,715.3024836432955,0.009258374921046197,204201032417280.0,0.11739588031874906,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T2500000,1,3,4,160,17026560,2500000,2457600,6.393166208267212,597.7461755651617,0.011082493816502392,251066843136000.0,0.14433919711321605,wikitext,wikitext-2-raw-v1,gpt2
s1_L3_H4_E160_T3200000,1,3,4,160,17026560,3200000,2457600,6.393166208267212,597.7461755651617,0.011082493816502392,251066843136000.0,0.14433919711321605,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T2000000,1,4,4,192,21096192,2000000,1998848,6.470862603187561,646.0407635016662,0.011195571743883193,253008487120896.0,0.09474923246811558,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T2500000,1,4,4,192,21096192,2500000,2457600,6.336118412017822,564.6005059938623,0.011829191818833351,311076008755200.0,0.11649495795260112,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T3200000,1,4,4,192,21096192,3200000,2457600,6.336118412017822,564.6005059938623,0.011829191818833351,311076008755200.0,0.11649495795260112,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T2000000,1,5,8,200,22532800,2000000,1998848,6.427390837669373,618.5579226621453,0.012498592375777662,270237853286400.0,0.08870837179578214,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T2500000,1,5,8,200,22532800,2500000,2457600,6.269249320030212,528.0808093622722,0.013223291956819594,332259655680000.0,0.10906767024071576,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E200_T3200000,1,5,8,200,22532800,3200000,2457600,6.269249320030212,528.0808093622722,0.013223291956819594,332259655680000.0,0.10906767024071576,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T2000000,1,5,8,208,23533952,2000000,1998848,6.391014170646668,596.4611864761666,0.012392821372486651,282244757323776.0,0.08493465100974117,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T2500000,1,5,8,208,23533952,2500000,2457600,6.282562518119812,535.1582610081084,0.013968547456897795,347022242611200.0,0.10442784960214077,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E208_T3200000,1,5,8,208,23533952,3200000,2457600,6.282562518119812,535.1582610081084,0.013968547456897795,347022242611200.0,0.10442784960214077,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T2000000,1,5,8,224,25559296,2000000,1998848,6.3360191822052006,564.5444835710396,0.012339326436631382,306534886146048.0,0.07820434490840436,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T2500000,1,5,8,224,25559296,2500000,2457600,6.242525696754456,514.1554731966307,0.01451222994364798,376887155097600.0,0.09615288308410372,wikitext,wikitext-2-raw-v1,gpt2
s1_L5_H8_E224_T3200000,1,5,8,224,25559296,3200000,2457600,6.242525696754456,514.1554731966307,0.01451222994364798,376887155097600.0,0.09615288308410372,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T2000000,1,6,8,256,30489600,2000000,1998848,6.27979850769043,533.68112034982,0.012885662959888577,365664455884800.0,0.0655583543240974,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T2500000,1,6,8,256,30489600,2500000,2457600,6.171780252456665,479.0381562865645,0.015030515613034368,449587445760000.0,0.08060453400503778,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T3200000,1,6,8,256,30489600,3200000,2457600,6.171780252456665,479.0381562865645,0.015030515613034368,449587445760000.0,0.08060453400503778,wikitext,wikitext-2-raw-v1,gpt2
