run_name,seed,model_id,n_layer,n_head,n_embd,batch_size,n_params,checkpoint_idx,checkpoint_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
tail_s0_L2_H2_E48_B128_T12000000,0,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.231115865707397,1381.7635066640075,0.09768502693623304,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T16000000,0,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.081407856941223,1189.6421860996556,0.26213761419057846,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T20000000,0,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.951464653015137,1044.67870000819,0.40653329715132713,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T25000000,0,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.850786185264587,944.6232637087737,0.2757515925914049,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T30000000,0,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.762790775299072,865.0529987611787,0.4324381612241268,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T36000000,0,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.685716319084167,800.8841613616186,0.4583529308438301,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T42000000,0,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.622675585746765,751.9543262583722,0.5473358705639839,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L2_H2_E48_B128_T50000000,0,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.556036257743836,703.4777565183954,0.5715704895555973,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T12000000,0,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.053882360458374,1157.343255595252,0.24611637368798256,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T16000000,0,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.913487267494202,1005.7484477913218,0.4060327298939228,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T20000000,0,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.791933226585388,890.6336953286536,0.33384696394205093,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T25000000,0,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.7002708435058596,812.6258898096065,0.33572790771722794,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T30000000,0,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.602812767028809,737.1657513926513,0.3881765455007553,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T36000000,0,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.541898608207703,693.6022075529277,0.4540795423090458,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T42000000,0,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.479152488708496,651.4186276136838,1.0319567620754242,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L3_H2_E64_B128_T50000000,0,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.387992906570434,594.6618392408888,0.6114150956273079,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T12000000,0,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.934625673294067,1027.234658680813,0.22513778507709503,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T16000000,0,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.790631723403931,889.475286740422,0.21692013926804066,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T20000000,0,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.681927275657654,797.855318327227,0.31730299443006516,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T25000000,0,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.6046916246414185,738.5520828282716,0.3235250897705555,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T30000000,0,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.5095844745635985,671.5473146169469,0.5293158367276192,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T36000000,0,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.418755626678466,613.2395402150277,0.42825066298246384,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T42000000,0,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.362494349479675,579.6905052491297,0.5031876713037491,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L4_H2_E80_B128_T50000000,0,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.292182922363281,540.3315444524125,0.4166199788451195,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T12000000,0,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.827225971221924,922.6278630313336,0.30878172628581524,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T16000000,0,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.723157143592834,831.438342370257,0.20639473758637905,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T20000000,0,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.6183360576629635,748.698269326789,0.22086303867399693,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T25000000,0,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.529783535003662,685.2498628271942,0.29124552197754383,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T30000000,0,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.447532677650452,631.143136566084,0.31730790436267853,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T36000000,0,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.337700414657593,565.494412379457,0.3238874524831772,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T42000000,0,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.2590096950531,522.7010502800541,0.5665799453854561,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L5_H2_E96_B128_T50000000,0,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.192472362518311,489.0537308699747,0.4592151679098606,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T12000000,0,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.7870688199996945,886.3118111388087,0.17263272777199745,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T16000000,0,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.647970509529114,771.217557518577,0.21990416757762432,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T20000000,0,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.53324282169342,687.6244433662738,0.23835679702460766,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T25000000,0,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.439591336250305,626.1508623595848,0.23549176380038261,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T30000000,0,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.368711066246033,583.3055019952898,0.24773730896413326,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T36000000,0,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.252143812179566,519.1245380976524,0.26652076095342636,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T42000000,0,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.172164750099182,479.22238074299736,0.3135828524827957,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L6_H4_E112_B128_T50000000,0,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.110489869117737,450.55937623981254,0.37125086039304733,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T12000000,0,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.70789225101471,818.8429039739534,0.15226029511541128,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T16000000,0,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.595517563819885,731.8075458005142,0.18073897808790207,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T20000000,0,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.4763078689575195,649.5682224167737,0.28528690338134766,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T25000000,0,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.3668763637542725,582.2362910792128,0.1851189248263836,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T30000000,0,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.271084356307983,529.0507464677573,0.24685643799602985,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T36000000,0,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.1861900806427,485.990988060268,0.25787509232759476,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T42000000,0,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.126470780372619,457.81756742968525,0.5032850503921509,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
tail_s0_L7_H4_E128_B128_T50000000,0,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.038113451004028,419.10163284737604,0.2864518500864506,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T12000000,1,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.225852203369141,1374.5094782600786,0.11832157149910927,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T16000000,1,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.08760974407196,1197.0431388785682,0.1402096664533019,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T20000000,1,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.991329956054687,1087.1663986655988,0.1635796893388033,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T25000000,1,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.875428605079651,968.1902479263154,0.26576076820492744,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T30000000,1,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.783836221694946,883.4513469374206,0.3557683043181896,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T36000000,1,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.6977579355239865,810.5863993240192,0.5563791207969189,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T42000000,1,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.652760696411133,774.9206960275578,0.3923902101814747,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L2_H2_E48_B128_T50000000,1,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.575679135322571,717.4326928238805,0.4671696089208126,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T12000000,1,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.059706139564514,1164.1030316815898,0.22580292262136936,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T16000000,1,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.909047913551331,1001.2934703813529,0.30371174216270447,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T20000000,1,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.792258620262146,890.9235490571489,0.24435541778802872,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T25000000,1,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.694393420219422,807.8637517409081,0.4527863711118698,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T30000000,1,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.648973441123962,771.9914239762066,0.4058932065963745,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T36000000,1,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.5625626802444454,708.0839642563311,0.430068913847208,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T42000000,1,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.497915363311767,663.7564986458551,0.4930586814880371,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L3_H2_E64_B128_T50000000,1,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.417313504219055,612.3558110770622,0.8154185712337494,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T12000000,1,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.913559031486511,1005.8206269050942,0.21568054147064686,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T16000000,1,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.785492968559265,884.9162153092133,0.3784187026321888,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T20000000,1,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.705397772789001,816.8028636556238,0.27485261484980583,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T25000000,1,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.593065309524536,730.0151661864735,0.26062583550810814,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T30000000,1,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.529310393333435,684.9257192515366,0.3510635308921337,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T36000000,1,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.445354962348938,629.7701819948244,0.37890293821692467,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T42000000,1,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.385517168045044,593.1914329377113,0.45534440502524376,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L4_H2_E80_B128_T50000000,1,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.285046863555908,536.4894318508743,0.5196442976593971,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T12000000,1,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.842173004150391,936.521991400544,0.23772131651639938,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T16000000,1,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.724630331993103,832.6641103636813,0.2850728053599596,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T20000000,1,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.6158778190612795,746.86005065585,0.23977517522871494,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T25000000,1,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.522381615638733,680.1964242426458,0.2604949101805687,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T30000000,1,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.4254761934280396,617.3747373485122,0.3922843560576439,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T36000000,1,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.360417056083679,578.4875678503821,0.41000237315893173,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T42000000,1,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.293265676498413,540.9169075114588,0.39971354231238365,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L5_H2_E96_B128_T50000000,1,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.19807550907135,491.80166193726495,0.4195597507059574,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T12000000,1,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.7855230331420895,884.9428203459935,0.19250178150832653,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T16000000,1,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.6458815574646,769.6082025275559,0.4646410681307316,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T20000000,1,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.555348539352417,702.9941282463737,0.3581156153231859,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T25000000,1,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.4591405391693115,638.5120445839565,0.23786324448883533,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T30000000,1,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.36948549747467,583.7574069539415,0.262484947219491,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T36000000,1,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.295807361602783,542.293496644948,0.25567974522709846,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T42000000,1,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.20632312297821,495.87462518990674,0.3412305973470211,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L6_H4_E112_B128_T50000000,1,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.1240768194198605,456.72288089099465,0.31307924911379814,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T12000000,1,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.71788387298584,827.0654827670585,0.1315633524209261,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T16000000,1,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.586692857742309,725.3779705846588,0.16913868859410286,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T20000000,1,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.494149017333984,661.261263935211,0.19806866720318794,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T25000000,1,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.389610362052918,595.6244565784741,0.24125293642282486,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T30000000,1,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.308182740211487,549.0462819381004,0.21390581130981445,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T36000000,1,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.201571130752564,493.52382274727984,0.25823142752051353,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s1_L7_H4_E128_B128_T42000000,1,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.145928311347961,466.81279560008846,0.22482524812221527,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
