run_name,seed,model_id,n_layer,n_head,n_embd,batch_size,n_params,checkpoint_idx,checkpoint_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
tail_s3_L7_H4_E128_B128_T50000000,3,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.043838262557983,421.5077915484385,0.2845611535012722,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T12000000,4,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.2521833896636965,1411.1826485717158,0.10714593902230263,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T16000000,4,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.096647787094116,1207.911104859021,0.2664140071719885,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T20000000,4,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.970080542564392,1064.3084692194586,0.2601981367915869,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T25000000,4,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.853230261802674,946.9348189231935,0.5328261852264404,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T30000000,4,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.762169528007507,864.5157538268976,0.4589609168469906,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T36000000,4,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.707642579078675,818.6384874004124,0.5186463221907616,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T42000000,4,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.6318495035171505,758.8844329253808,0.46645400673151016,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L2_H2_E48_B128_T50000000,4,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.581035470962524,721.2858132164919,0.45066624507308006,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T12000000,4,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.066612887382507,1172.1710274894103,0.2885924894362688,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T16000000,4,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.910311579704285,1002.5595708447172,0.3468988947570324,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T20000000,4,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.8126894474029545,909.3130709823649,0.287599029019475,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T25000000,4,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.703618454933166,815.3508039565977,0.3111514151096344,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T30000000,4,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.620688104629517,750.4613153908139,0.39119071513414383,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T36000000,4,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.5355449438095095,689.2092623283713,0.7217196151614189,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T42000000,4,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.477003073692321,650.0199623282431,1.0694984123110771,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L3_H2_E64_B128_T50000000,4,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.412785077095032,609.5890716296525,0.7026355266571045,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T12000000,4,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.956487679481507,1049.9393498981376,0.2385842315852642,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T16000000,4,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.822958445549011,918.6989143467513,0.2688290122896433,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T20000000,4,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.706031465530396,817.3206297364499,0.2473015896975994,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T25000000,4,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.618689465522766,748.962911940425,0.26623132824897766,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T30000000,4,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.5373191118240355,690.4331207010736,0.3361692763864994,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T36000000,4,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.440425014495849,626.6730883659468,0.42964716255664825,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T42000000,4,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.380920886993408,590.4712146273424,0.38893193006515503,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L4_H2_E80_B128_T50000000,4,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.3089937448501585,549.4917416301198,0.3965948112308979,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T12000000,4,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.867717337608338,960.7529861726122,0.18714535422623158,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T16000000,4,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.725613403320312,833.4830810631262,0.263472406193614,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T20000000,4,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.622884893417359,752.1117325393907,0.30396426282823086,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T25000000,4,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.5188227891922,677.7800255413717,0.29671019315719604,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T30000000,4,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.448236608505249,631.5875741020014,0.6617616936564445,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T36000000,4,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.362754607200623,579.841393812986,0.3438853695988655,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T42000000,4,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.284596705436707,536.2479811268403,0.45473188534379005,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L5_H2_E96_B128_T50000000,4,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.2000446796417235,492.77105743570934,0.4609617553651333,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T12000000,4,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.783781838417053,883.4033032637136,0.1597361359745264,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T16000000,4,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.65931339263916,780.0151890531953,0.19237656332552433,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T20000000,4,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.575928425788879,717.6115642489633,0.19671415351331234,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T25000000,4,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.468691730499268,644.6398124460359,0.26050853356719017,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T30000000,4,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.397367691993713,600.2628796378114,0.47769680619239807,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T36000000,4,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.287295603752137,537.6972146870723,0.30688828602433205,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T42000000,4,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.207440447807312,496.42898786467066,0.5421554408967495,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L6_H4_E112_B128_T50000000,4,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.116470122337342,453.2619082587847,0.32117918878793716,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T12000000,4,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.741021752357483,846.4251310500027,0.1556877549737692,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T16000000,4,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.598134112358093,733.7248630476671,0.2207194548100233,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T20000000,4,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.494927930831909,661.776529907104,0.19112476706504822,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T25000000,4,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.3963731050491335,599.6661628069821,0.23042053543031216,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T30000000,4,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.2950681209564205,541.8927593888536,0.22300287149846554,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T36000000,4,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.210080027580261,497.7410827074254,0.3568435497581959,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T42000000,4,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.157945036888123,472.4561965339607,0.2494672518223524,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
tail_s4_L7_H4_E128_B128_T50000000,4,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.057987713813782,427.5142896131204,0.28503317199647427,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T12000000,5,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.20444622039795,1345.3994279447115,0.20039204508066177,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T16000000,5,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.046125030517578,1148.40009447964,0.26298028230667114,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T20000000,5,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.930562591552734,1023.0693879430459,0.4249911643564701,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T25000000,5,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.839681458473206,934.1915085391281,0.45052221417427063,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T30000000,5,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.749518728256225,853.6478270699681,1.0094298124313354,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T36000000,5,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.685039210319519,800.3420592282572,0.6041604019701481,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T42000000,5,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.6252737760543825,753.9105869689433,1.4165191054344177,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L2_H2_E48_B128_T50000000,5,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.54341242313385,694.6529880704785,0.8294105380773544,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T12000000,5,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.054355549812317,1157.8910276923984,0.21047604084014893,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T16000000,5,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.911491346359253,1003.7430551764255,0.2622423265129328,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T20000000,5,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.793677401542664,892.1884718231099,0.32314374297857285,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T25000000,5,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.691831922531128,805.7970586531613,0.36141110956668854,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T30000000,5,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.618560147285462,748.8660636391073,0.43115590140223503,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T36000000,5,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.538177967071533,691.0263575256479,0.44985243678092957,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T42000000,5,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.467596054077148,643.9338826087412,0.5643435008823872,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L3_H2_E64_B128_T50000000,5,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.389855742454529,595.7706290800388,0.5809087790548801,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T12000000,5,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.918437528610229,1010.7395085597598,0.33445659279823303,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T16000000,5,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.788074922561646,887.2039804543425,0.32546509988605976,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T20000000,5,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.695886087417603,809.0705238942728,0.264576131477952,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T25000000,5,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.603277277946472,737.5082524738883,0.6997738406062126,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T30000000,5,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.5269690990448,683.323982377293,0.48572465777397156,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T36000000,5,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.412704801559448,609.5401385045338,0.4300258569419384,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T42000000,5,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.369692993164063,583.8785466670848,0.4652633108198643,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L4_H2_E80_B128_T50000000,5,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.264236259460449,525.440132745308,0.497087262570858,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T12000000,5,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.835302495956421,930.1096625875016,0.37125131487846375,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T16000000,5,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.714794683456421,824.5144630579557,0.22889511473476887,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T20000000,5,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.618293929100036,748.6667284090278,0.252212667837739,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T25000000,5,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.50451009273529,668.1482584747871,0.31120579689741135,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T30000000,5,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.4387973070144655,625.6538776051493,0.3589651621878147,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T36000000,5,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.329403018951416,560.8216939755584,0.5357172973453999,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T42000000,5,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.272215867042542,529.6497118704979,0.3983759358525276,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L5_H2_E96_B128_T50000000,5,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.190772795677185,488.2232572880443,0.44362417608499527,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T12000000,5,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.778835606575012,879.044574244311,0.15043540112674236,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T16000000,5,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.63786039352417,763.4597408402608,0.31648080237209797,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T20000000,5,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.529702377319336,685.1942517918045,0.2551630549132824,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T25000000,5,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.451605987548828,633.719221185206,0.2519377563148737,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T30000000,5,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.3457225322723385,570.0491198392666,0.3334662429988384,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T36000000,5,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.240939688682556,513.340664783089,0.5551229566335678,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T42000000,5,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.189663195610047,487.681825171087,0.6670023836195469,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L6_H4_E112_B128_T50000000,5,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.085191416740417,439.30389474505455,0.40853993594646454,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T12000000,5,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.713955760002136,823.8230485989537,0.1443320931866765,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T16000000,5,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.5785219192504885,719.4751006389955,0.1761458795517683,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T20000000,5,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.487211418151856,656.689574940651,0.2166199628263712,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T25000000,5,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.378254055976868,588.8986255245171,0.2300125528126955,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T30000000,5,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.285952067375183,536.9752839980205,0.25385106913745403,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T36000000,5,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.207404255867004,496.41102146149626,0.3112583477050066,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s5_L7_H4_E128_B128_T42000000,5,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.135313367843628,461.8838108767374,0.303866621106863,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
