run_name,seed,model_id,n_layer,n_head,n_embd,batch_size,n_params,checkpoint_idx,checkpoint_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
tail_s5_L7_H4_E128_B128_T50000000,5,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.035718941688538,418.0992906212102,0.27894048392772675,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T12000000,6,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.21959617137909,1365.9373447222226,0.10671718511730433,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T16000000,6,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.087078332901001,1196.4071857737063,0.29584894329309464,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T20000000,6,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.956336879730225,1049.781031242819,0.2587528806179762,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T25000000,6,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.844584321975708,938.782968443804,0.44086384773254395,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T30000000,6,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.763087272644043,865.3095227060257,0.3101400062441826,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T36000000,6,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.694872856140137,808.2511635046733,0.4216648191213608,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T42000000,6,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.627662968635559,755.713978016607,0.46631475910544395,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L2_H2_E48_B128_T50000000,6,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.556339240074157,703.6909301406844,0.546228215098381,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T12000000,6,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.046015620231628,1148.2744545701933,0.2692129723727703,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T16000000,6,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.897263932228088,989.5634954671613,0.3186974413692951,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T20000000,6,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.781147122383118,881.0788498980927,0.3046657331287861,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T25000000,6,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.675244665145874,792.5413373981496,0.42501674965023994,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T30000000,6,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.616416501998901,747.2624798030558,0.38631944730877876,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T36000000,6,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.538810300827026,691.4634549986257,0.535718958824873,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T42000000,6,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.469711589813232,645.2975897260404,0.4443276599049568,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L3_H2_E64_B128_T50000000,6,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.402481007575989,603.340073801469,0.5256499797105789,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T12000000,6,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.928576493263245,1021.0394880392466,0.20666896738111973,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T16000000,6,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.788569617271423,887.6429841474162,0.2172893788665533,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T20000000,6,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.666877031326294,785.9373102732449,0.2608428578823805,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T25000000,6,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.593282008171082,730.173376626319,0.27175697684288025,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T30000000,6,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.498050808906555,663.846407628359,0.3876369893550873,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T36000000,6,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.434953236579895,623.2534367198095,0.3697454631328583,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T42000000,6,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.345962262153625,570.1857940288824,0.45323217287659645,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L4_H2_E80_B128_T50000000,6,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.260557842254639,523.5108951660832,0.5837764702737331,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T12000000,6,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.8385910272598265,933.1733921527682,0.1619850154966116,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T16000000,6,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.702408981323242,814.365254794374,0.21315543726086617,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T20000000,6,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.609000229835511,741.741077294119,0.2544928044080734,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T25000000,6,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.49449622631073,661.4908996455066,0.2548276986926794,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T30000000,6,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.408930683135987,607.2439975174788,0.3300136923789978,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T36000000,6,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.305718278884887,547.6948445763112,0.3785204216837883,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T42000000,6,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.270083403587341,528.5214566249682,0.4551829434931278,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L5_H2_E96_B128_T50000000,6,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.180694651603699,483.3275840485021,0.42005134373903275,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T12000000,6,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.7568950891494755,859.9679225139033,0.15153516177088022,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T16000000,6,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.623363494873047,752.4717804622815,0.18093864619731903,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T20000000,6,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.5243582963943485,681.5422851549473,0.2196253053843975,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T25000000,6,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.428863048553467,619.4692410301415,0.30320654436945915,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T30000000,6,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.337648725509643,565.4651832105328,0.3922572210431099,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T36000000,6,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.2472902059555055,516.6110167642266,0.28643833845853806,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T42000000,6,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.194581389427185,490.0862467674518,0.33992183208465576,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L6_H4_E112_B128_T50000000,6,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.100702142715454,446.17093579855594,1.469145379960537,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T12000000,6,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.699076724052429,811.6560965659503,0.16346690896898508,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T16000000,6,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.573397064208985,715.7973271197894,0.17561874352395535,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T20000000,6,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.468457055091858,644.4885490850072,0.21080046147108078,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T25000000,6,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.359007573127746,577.672773837307,0.4852834418416023,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T30000000,6,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.291211390495301,539.806850057635,0.2574969381093979,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T36000000,6,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.203301739692688,494.3786589673397,0.24464880116283894,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T42000000,6,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.122606921195984,456.05203789581793,0.2763733845204115,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
tail_s6_L7_H4_E128_B128_T50000000,6,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.02299063205719,412.81131826008533,0.29500312730669975,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T12000000,7,L2_H2_E48,2,2,48,128,2475120,1,12000000,12009472,7.22386417388916,1371.779627307959,0.10698557924479246,178349306019840.0,4.852076666989883,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T16000000,7,L2_H2_E48,2,2,48,128,2475120,2,16000000,16007168,7.083606743812561,1192.2609528149676,0.19308246858417988,237717969960960.0,6.4672290636413585,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T20000000,7,L2_H2_E48,2,2,48,128,2475120,3,20000000,20004864,6.9644105434417725,1058.2909170121159,0.32116506434977055,297086633902080.0,8.082381460292835,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T25000000,7,L2_H2_E48,2,2,48,128,2475120,4,25000000,25001984,6.862057209014893,955.330361577669,0.30202118679881096,371297463828480.0,10.101321956107178,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T30000000,7,L2_H2_E48,2,2,48,128,2475120,5,30000000,30015488,6.775566625595093,876.1756859759971,0.40183010697364807,445751607951360.0,12.12688192895698,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T36000000,7,L2_H2_E48,2,2,48,128,2475120,6,36000000,36012032,6.701065921783448,813.2722479209972,0.4105338975787163,534804603863040.0,14.549610523934193,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T42000000,7,L2_H2_E48,2,2,48,128,2475120,7,42000000,42008576,6.6452779293060305,769.143785527135,0.42959119006991386,623857599774720.0,16.972339118911407,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L2_H2_E48_B128_T50000000,7,L2_H2_E48,2,2,48,128,2475120,8,50000000,50003968,6.576753258705139,718.2037180686532,0.7764362879097462,742594927656960.0,20.202643912214356,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T12000000,7,L3_H2_E64,3,2,64,128,3374720,1,12000000,12009472,7.030368804931641,1130.4474479094913,0.23978718742728233,243171632087040.0,3.55865731082875,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T16000000,7,L3_H2_E64,3,2,64,128,3374720,2,16000000,16007168,6.907502794265747,999.747547155194,0.3839030936360359,324118259957760.0,4.743258107339275,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T20000000,7,L3_H2_E64,3,2,64,128,3374720,3,20000000,20004864,6.805733847618103,903.0101987212021,0.2435348704457283,405064887828480.0,5.927858903849801,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T25000000,7,L3_H2_E64,3,2,64,128,3374720,4,25000000,25001984,6.70248498916626,814.4271552932514,0.4222767949104309,506248172666880.0,7.408609899487957,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T30000000,7,L3_H2_E64,3,2,64,128,3374720,5,30000000,30015488,6.6311369895935055,758.343909788482,0.6021626219153404,607763205980160.0,8.894215816423289,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T36000000,7,L3_H2_E64,3,2,64,128,3374720,6,36000000,36012032,6.561267399787903,707.1673906739117,0.410530436784029,729183147786240.0,10.671117011189077,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T42000000,7,L3_H2_E64,3,2,64,128,3374720,7,42000000,42008576,6.48462929725647,654.996110373447,0.5622368231415749,850603089592320.0,12.448018205954865,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L3_H2_E64_B128_T50000000,7,L3_H2_E64,3,2,64,128,3374720,8,50000000,50003968,6.415253424644471,611.0956078833981,0.6598457284271717,1012496345333760.0,14.817219798975914,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T12000000,7,L4_H2_E80,4,2,80,128,4342320,1,12000000,12009472,6.935875082015992,1028.5188967248782,0.2743068505078554,312893822730240.0,2.7656810184417546,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T16000000,7,L4_H2_E80,4,2,80,128,4342320,2,16000000,16007168,6.809765028953552,906.65774359791,0.2470480315387249,417049474498560.0,3.6863169918384644,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T20000000,7,L4_H2_E80,4,2,80,128,4342320,3,20000000,20004864,6.711375951766968,821.7004821982092,0.25095995515584946,521205126266880.0,4.606952965235174,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T25000000,7,L4_H2_E80,4,2,80,128,4342320,4,25000000,25001984,6.617145085334778,747.8071211775884,0.3177593816071749,651399690977280.0,5.7577479319810605,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T30000000,7,L4_H2_E80,4,2,80,128,4342320,5,30000000,30015488,6.52748053073883,683.6735453003312,0.35528530925512314,782021123112960.0,6.912315996978574,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T36000000,7,L4_H2_E80,4,2,80,128,4342320,6,36000000,36012032,6.443813610076904,628.8002320032901,0.5164248123764992,938254600765440.0,8.293269957073639,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T42000000,7,L4_H2_E80,4,2,80,128,4342320,7,42000000,42008576,6.3659385442733765,581.6905145029081,0.4284212291240692,1094488078417920.0,9.674223917168703,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L4_H2_E80_B128_T50000000,7,L4_H2_E80,4,2,80,128,4342320,8,50000000,50003968,6.326612496376038,559.2588899118999,0.6330111138522625,1302799381954560.0,11.515495863962121,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T12000000,7,L5_H2_E96,5,2,96,128,5396352,1,12000000,12009472,6.860424304008484,953.7716707908079,0.21576017700135708,388844029476864.0,2.2254797314926824,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T16000000,7,L5_H2_E96,5,2,96,128,5396352,2,16000000,16007168,6.741867351531982,847.1411701404597,0.1826304141432047,518281878306816.0,2.9662942669418153,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T20000000,7,L5_H2_E96,5,2,96,128,5396352,3,20000000,20004864,6.63241708278656,759.3152822563948,0.24821952916681767,647719727136768.0,3.7071088023909486,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T25000000,7,L5_H2_E96,5,2,96,128,5396352,4,25000000,25001984,6.532274508476258,686.9589297941127,0.33468667045235634,809517038174208.0,4.633126971702365,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T30000000,7,L5_H2_E96,5,2,96,128,5396352,5,30000000,30015488,6.453895258903503,635.171638299305,0.31372823379933834,971844832198656.0,5.562181266159064,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T36000000,7,L5_H2_E96,5,2,96,128,5396352,6,36000000,36012032,6.348407912254333,571.5819755633228,0.3335857130587101,1166001605443584.0,6.673403069332764,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T42000000,7,L5_H2_E96,5,2,96,128,5396352,7,42000000,42008576,6.290509462356567,539.4280773912468,0.37751974910497665,1360158378688512.0,7.7846248725064635,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L5_H2_E96_B128_T50000000,7,L5_H2_E96,5,2,96,128,5396352,8,50000000,50003968,6.201334834098816,493.4072184965595,0.38673844933509827,1619034076348416.0,9.26625394340473,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T12000000,7,L6_H4_E112,6,4,112,128,6555248,1,12000000,12009472,6.789152836799621,888.160825862861,0.158608328551054,472350403854336.0,1.8320393065220415,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T16000000,7,L6_H4_E112,6,4,112,128,6555248,2,16000000,16007168,6.669023537635804,787.6261415636964,0.23091908916831017,629585736105984.0,2.441885951530743,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T20000000,7,L6_H4_E112,6,4,112,128,6555248,3,20000000,20004864,6.564394068717957,709.3819292430268,0.2164462935179472,786821068357632.0,3.0517325965394444,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T25000000,7,L6_H4_E112,6,4,112,128,6555248,4,25000000,25001984,6.476456713676453,649.6649144121352,0.3219481725245714,983365233672192.0,3.814040902800321,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T30000000,7,L6_H4_E112,6,4,112,128,6555248,5,30000000,30015488,6.369337320327759,583.6709138551992,0.2529477421194315,1180553806086144.0,4.5788485805571355,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T36000000,7,L6_H4_E112,6,4,112,128,6555248,6,36000000,36012032,6.27127435207367,529.1512734189646,0.30905942991375923,1416406804463616.0,5.493618548070187,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T42000000,7,L6_H4_E112,6,4,112,128,6555248,7,42000000,42008576,6.217854070663452,501.6256230569466,0.33260882273316383,1652259802841088.0,6.40838851558324,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L6_H4_E112_B128_T50000000,7,L6_H4_E112,6,4,112,128,6555248,8,50000000,50003968,6.111270403861999,450.9111907711919,0.30574291199445724,1966730467344384.0,7.628081805600642,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T12000000,7,L7_H4_E128,7,4,128,128,7837440,1,12000000,12009472,6.761042952537537,863.5423599889938,0.1506212344393134,564741097390080.0,1.5323207577984648,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T16000000,7,L7_H4_E128,7,4,128,128,7837440,2,16000000,16007168,6.618989062309265,749.187332438201,0.15574394538998604,752731312619520.0,2.0423975175567533,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T20000000,7,L7_H4_E128,7,4,128,128,7837440,3,20000000,20004864,6.517015957832337,676.5564970238473,0.1847799140959978,940721527848960.0,2.5524742773150417,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T25000000,7,L7_H4_E128,7,4,128,128,7837440,4,25000000,25001984,6.404560494422912,604.5960169552096,0.2906908206641674,1175709296885760.0,3.190070227012902,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T30000000,7,L7_H4_E128,7,4,128,128,7837440,5,30000000,30015488,6.290172529220581,539.2463568130537,0.23227239027619362,1411467517624320.0,3.829756655234362,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T36000000,7,L7_H4_E128,7,4,128,128,7837440,6,36000000,36012032,6.233559393882752,509.5660055267018,0.2556797228753567,1693452840468480.0,4.5948717948717945,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T42000000,7,L7_H4_E128,7,4,128,128,7837440,7,42000000,42008576,6.152517604827881,469.89891862935434,0.24169552512466908,1975438163312640.0,5.3599869345092275,wikitext,wikitext-103-raw-v1,gpt2
tail_s7_L7_H4_E128_B128_T50000000,7,L7_H4_E128,7,4,128,128,7837440,8,50000000,50003968,6.042891120910644,421.10875296724527,0.2800860367715359,2351418593771520.0,6.380140454025804,wikitext,wikitext-103-raw-v1,gpt2
